date,cpi,gov_spend_current,proxy_fai,trade balance,current consumption,CNYUSDSpot,neer_yoy,realgdp,realgdpgrowth_quarterly,realgdp_monthly,realgdp_monthly_yoy
2000-01-01,-0.20000000000000284,748.85,568.9524401405846,105.48352403689448,2962.9,8.279219047619048,-1.07455,,,14085.837938781484,
2000-02-01,0.7000000000000028,748.85,568.9524401405846,92.2849387814505,2804.9,8.27786875,-0.34269,,,14190.393003267658,
2000-03-01,-0.20000000000000284,878.7,1390.983289092387,159.884504122571,2626.6,8.278560869565217,-3.20897,42530.17337729259,8.8,14253.942435243436,
2000-04-01,-0.29999999999999716,1087.4,1477.4059174479985,146.6620143742967,2571.5,8.279285,-2.82634,,,15296.557607659135,
2000-05-01,0.09999999999999432,1022.0999999999995,1880.089851146603,215.05899120627353,2636.9,8.277527777777777,-0.79692,,,15601.808307836936,
2000-06-01,0.5,1352.4000000000005,2655.8336686199855,129.59518217606913,2645.2,8.2772,-2.13165,46388.81386301105,9.2,15490.447947514975,
2000-07-01,0.5,1043.3999999999996,2009.9134203132635,136.19560473440703,2596.9,8.279338095238096,-1.57618,,,16833.221613973787,
2000-08-01,0.29999999999999716,1292.8000000000002,2003.2771345388956,174.21928793890393,2636.3,8.279569565217392,0.69577,,,16876.11810518587,
2000-09-01,0.0,1278.2999999999993,2526.918582043416,154.76935497227342,2854.3,8.278580952380953,1.95946,50636.42111466913,8.9,16927.081395509475,
2000-10-01,0.0,1080.9000000000015,2560.3793448812285,266.14450141263455,3029.3,8.278335294117646,3.96717,,,18532.79021823703,
2000-11-01,1.2999999999999972,1375.5999999999985,2819.0516378160864,35.216890290639995,3107.8,8.2774,5.43732,,,18475.6367432588,
2000-12-01,1.5,1485.9300000000003,6506.67885944384,39.181380994731256,3680.0,8.277138095238096,5.7687,56487.31535905443,7.6,19478.8883975586,
2001-01-01,1.2000000000000028,889.05,663.9674976440623,94.64839639003954,3332.8,8.277264705882354,5.43109,,,15579.403572950849,10.603314056718215
2001-02-01,0.0,889.05,663.9674976440623,66.66003662982065,3047.1,8.277035,2.92289,,,15439.733348141819,8.804127867258305
2001-03-01,0.7999999999999972,1054.9,1582.8152876608385,162.14516594363678,2876.1,8.277531818181817,5.95687,46570.539848135384,9.5,15551.402927042722,9.102467599358777
2001-04-01,1.5999999999999943,1181.3000000000002,1756.5823281981484,63.91347966663614,2820.9,8.277104761904761,7.65693,,,16570.285480998682,8.32689227216572
2001-05-01,1.7000000000000028,1309.8999999999996,2255.0548999034418,137.3483421400315,2929.6,8.277183333333333,5.28853,,,16992.013396546285,8.910538197107808
2001-06-01,1.4000000000000057,1720.5,3148.8870471168675,56.82817126630566,2908.7,8.277038095238096,7.41096,50378.25185523,8.6,16815.952977685036,8.556918655039292
2001-07-01,1.5,1363.8000000000002,2422.4485776838446,132.36852879899527,2851.4,8.276890909090909,7.58281,,,18201.96638550154,8.131211023750296
2001-08-01,1.0,1467.2000000000007,2434.657168101254,94.44461713931909,2889.4,8.27696956521739,4.28126,,,18021.745086822728,6.788450842168614
2001-09-01,-0.09999999999999432,1603.8999999999996,2898.9299068452347,146.51797295113238,3136.9,8.276819999999999,2.04109,54687.33480384266,8.0,18463.6233315184,9.077418014995487
2001-10-01,0.20000000000000284,1223.5,2885.226736942692,266.39854212581656,3347.3,8.276805555555555,2.11842,,,19761.944365081275,6.63232105025775
2001-11-01,-0.29999999999999716,1801.3999999999996,3084.487287808097,216.15479783905863,3421.7,8.276877272727273,1.8492,,,20009.74588938582,8.303416913015283
2001-12-01,-0.29999999999999716,1881.5400000000009,6866.08816230694,144.71724704846224,4033.3,8.276838095238096,2.87056,60723.86401098351,7.5,20952.17375651641,7.563498126219903
2002-01-01,-1.0,1082.4,826.6395345668576,187.2107953560113,3596.1,8.27667,3.25821,,,16963.10764380187,8.881624154428014
2002-02-01,0.0,1082.4,826.6395345668576,220.49104203490134,3324.4,8.276646666666666,4.57466,,,16849.18509802378,9.128731164593518
2002-03-01,-0.7999999999999972,1346.6,2017.1770376649276,91.36636172446276,3114.8,8.27707619047619,1.15747,50761.888434467575,9.0,16949.595692641928,8.990782196041325
2002-04-01,-1.2999999999999972,587.9999999999995,2261.723641969336,66.59220008620215,3052.2,8.277204545454545,-1.1812,,,17815.3006226958,7.513540687785913
2002-05-01,-1.0999999999999943,2235.0,2776.183740133617,151.47373190465,3202.1,8.276894444444444,-2.63225,,,18746.697306696784,10.326521461589412
2002-06-01,-0.7999999999999972,1963.0,3820.3020614586767,199.9533623830505,3158.8,8.27705,-4.69328,54861.91627034547,8.9,18299.91834095289,8.824747341034378
2002-07-01,-0.9000000000000057,1682.2000000000007,2976.04486123115,152.24121215003487,3096.6,8.276795652173913,-7.26463,,,20104.622969331675,10.453027675876081
2002-08-01,-0.7000000000000028,1607.3999999999996,3036.337925917607,152.9359391067923,3143.7,8.27671818181818,-4.59919,,,19780.202101564097,9.757418087259095
2002-09-01,-0.7000000000000028,1910.6000000000004,3618.298254512574,145.00617139204937,3422.4,8.276985714285715,-3.62385,59992.0062798154,9.7,20107.18120891964,8.901599907508938
2002-10-01,-0.7999999999999972,1513.7999999999993,3544.9117601242906,325.36855780014787,3661.9,8.276966666666667,-3.74952,,,21513.58795450389,8.863720882231174
2002-11-01,-0.7000000000000028,1900.0000000000018,3661.2695545210045,169.53407875447687,3733.1,8.277071428571428,-5.61309,,,22013.226568764072,10.012524349152274
2002-12-01,-0.4000000000000057,1992.239999999998,6632.966048415434,216.28827609823614,4404.4,8.277240909090908,-6.5449,66310.459499994,9.2,22783.644976726042,8.741199082696705
2003-01-01,0.4000000000000057,1196.2,1097.7773019047868,-84.95967799359302,3907.4,8.276827272727273,-8.76777,,,18937.52681394089,11.639489718503615
2003-02-01,0.20000000000000284,1196.2,1097.7773019047868,46.3119662031105,3706.4,8.277446666666666,-9.58466,,,18676.43908733317,10.844761801113489
2003-03-01,0.9000000000000057,1500.0,2634.7656327374407,-31.36832064366519,3494.8,8.277238095238095,-8.43707,56447.21993912795,11.2,18833.25403785389,11.113293670064861
2003-04-01,1.0,1734.4999999999995,2911.1743355951976,69.5979816921719,3406.9,8.277136363636364,-7.64242,,,19732.257445781943,10.760171066908853
2003-05-01,0.7000000000000028,1688.7000000000007,3727.42014274119,153.32387543798205,3463.3,8.276888235294118,-8.42366,,,20009.917415537035,6.738360833238599
2003-06-01,0.29999999999999716,2350.2999999999993,5169.153135995039,146.58983016555032,3576.9,8.27708095238095,-7.22601,59909.21256721726,9.2,20167.037705898285,10.202883587556899
2003-07-01,0.5,1815.5,3936.682865303377,109.34250544860883,3562.1,8.277247826086956,-4.47249,,,21925.01155746025,9.054577103512273
2003-08-01,0.9000000000000057,1703.7000000000007,3973.597282680137,191.39137310008007,3609.6,8.277014285714285,-4.34427,,,21919.532436940324,10.815513028590651
2003-09-01,1.0999999999999943,2079.7999999999993,4569.033423054432,19.7559867534462,3971.8,8.277140909090908,-5.8221,66051.19891407675,10.1,22206.654919676177,10.441412393623839
2003-10-01,1.7999999999999972,1683.0000000000018,4349.562952577569,392.7613299589996,4204.4,8.276716666666665,-8.04552,,,24105.495335070507,12.047769000911801
2003-11-01,3.0,1984.0999999999985,4590.779792546346,333.5411710404273,4202.7,8.276925,-5.5405,,,24161.024231000545,9.756850753010982
2003-12-01,3.200000000000003,2783.25,8164.342071285413,392.23500880383284,4735.7,8.276982608695652,-6.50109,73007.8159094934,10.1,24741.296343422335,8.592353719942846
2004-01-01,3.200000000000003,1365.25,1679.599271914324,-1.672001314099247,4569.4,8.27694375,-5.97403,,,20992.67779654866,10.85226705049398
2004-02-01,2.0999999999999943,1365.25,1679.599271914324,-539.3174150117895,4211.4,8.277125,-7.1215,,,20591.024621595963,10.25134141101509
2004-03-01,3.0,1771.5,3780.014765787839,-36.98989761379663,4049.8,8.277013043478261,-5.21835,62430.62525267552,10.6,20846.922834530895,10.69209172578265
2004-04-01,3.799999999999997,2099.7,3915.6409394025904,-154.1463883403741,4001.8,8.276918181818182,-4.32328,,,22142.71227787023,12.21580875230044
2004-05-01,4.400000000000006,1720.9000000000005,4405.2427866437465,144.06599436739398,4166.1,8.27704375,0.04278,,,22335.73308028191,11.623314661653495
2004-06-01,5.0,2480.2999999999993,6335.7718489879335,126.29797628254273,4250.7,8.276663636363637,-0.51926,66858.68122501447,11.6,22380.235866862327,10.97433442253517
